# name invalidation
itemHeight measure
overdraw special
estimatedItemHeight measure
alignment special
followTail special
src measure
alt paint
objectFit paint
commands paint
source measure
code measure
language paint
showLineNumbers paint
showHeader paint
patch measure
wordDiff paint
value paint
max paint
animationDurationMs paint
animationLoop paint
animationAlternate paint
animateValue paint
animateOpacity paint
placeholder paint
readOnly paint
password paint
selectable paint
minRows measure
maxRows paint
autoFocus paint
position special
side special
align special
anchor special
offset special
anchorGap special
anchorId special
tabIndex paint
disabled paint
modal paint
accessibilityRole paint
accessibilityLabel paint
accessibilityDescription paint
accessibilityValue paint
accessibilityChecked paint
accessibilitySelected paint
